2019-08-13	179.93	162.81	173.08	169.66	0.00	0.00	171.37	0.43	5.14400	0.1410
2019-08-12	179.48	162.40	172.64	169.24	0.00	0.00	170.94	-0.34	5.06050	0.1413
2019-08-09	179.84	162.72	172.99	169.57	0.00	0.00	171.28	-0.31	5.10433	0.1414
2019-08-08	180.16	163.02	173.30	169.88	0.00	0.00	171.59	0.17	5.02983	0.1413
2019-08-07	179.99	162.85	173.13	169.71	0.00	0.00	171.42	-0.10	5.53176	0.1412
2019-08-06	180.09	162.95	173.23	169.81	0.00	0.00	171.52	-0.23	5.21633	0.1415
2019-08-05	180.33	163.17	173.46	170.04	0.00	0.00	171.75	-0.18	5.06167	0.1437
2019-08-02	180.52	163.34	173.64	170.22	0.00	0.00	171.93	0.44	4.72267	0.1447
2019-08-01	180.06	162.92	173.20	169.78	0.00	0.00	171.49	-0.08	4.64600	0.1451
2019-07-31	180.14	163.00	173.28	169.86	0.00	0.00	171.57	-0.22	4.68983	0.1452
2019-07-30	180.37	163.21	173.50	170.08	0.00	0.00	171.79	-0.38	4.75133	0.1452
2019-07-29	180.77	163.57	173.89	170.45	0.00	0.00	172.17	0.61	4.88600	0.1454
2019-07-26	180.13	162.99	173.27	169.85	0.00	0.00	171.56	0.45	4.88800	0.1454
2019-07-25	179.66	162.56	172.82	169.40	0.00	0.00	171.11	-0.08	4.90450	0.1452
2019-07-24	179.74	162.64	172.90	169.48	0.00	0.00	171.19	0.11	4.82217	0.1453
2019-07-23	179.63	162.53	172.79	169.37	0.00	0.00	171.08	0.44	4.94400	0.1453
2019-07-22	179.17	162.11	172.34	168.94	0.00	0.00	170.64	-0.63	4.81150	0.1454
2019-07-19	179.83	162.71	172.98	169.56	0.00	0.00	171.27	-0.16	4.77633	0.1452
2019-07-18	180.00	162.86	173.14	169.72	0.00	0.00	171.43	0.04	4.68000	0.1452
2019-07-17	179.95	162.83	173.10	169.68	0.00	0.00	171.39	-0.01	4.75217	0.1454
2019-07-16	179.97	162.83	173.11	169.69	0.00	0.00	171.40	0.23	4.61900	0.1454
2019-07-15	179.72	162.62	172.88	169.46	0.00	0.00	171.17	0.50	4.48433	0.1454
2019-07-12	179.20	162.14	172.37	168.97	0.00	0.00	170.67	-0.83	4.49183	0.1454
2019-07-11	180.07	162.93	173.21	169.79	0.00	0.00	171.50	0.18	4.54400	0.1452
2019-07-10	179.88	162.76	173.03	169.61	0.00	0.00	171.32	0.28	4.53467	0.1452
2019-07-09	179.59	162.49	172.75	169.33	0.00	0.00	171.04	0.94	4.54867	0.1451
2019-07-08	178.60	161.60	171.80	168.40	0.00	0.00	170.10	-0.07	4.58500	0.1453
2019-07-05	178.67	161.67	171.87	168.47	0.00	0.00	170.17	0.18	4.58000	0.1455
2019-07-04	178.48	161.50	171.68	168.30	0.00	0.00	169.99	0.13	4.58000	0.1452
2019-07-03	178.35	161.37	171.55	168.17	0.00	0.00	169.86	0.81	4.67333	0.1458
2019-07-02	177.50	160.60	170.74	167.36	0.00	0.00	169.05	0.74	4.86233	0.1463
2019-07-01	176.72	159.90	169.99	166.63	0.00	0.00	168.31	0.23	4.86233	0.1455
2019-06-28	176.48	159.68	169.76	166.40	0.00	0.00	168.08	-0.13	4.85333	0.1453
2019-06-27	176.62	159.80	169.89	166.53	0.00	0.00	168.21	0.36	4.92867	0.1452
2019-06-26	176.24	159.46	169.52	166.18	0.00	0.00	167.85	-0.51	4.92350	0.1454
2019-06-25	176.77	159.95	170.04	166.68	0.00	0.00	168.36	-1.11	4.91350	0.1454
2019-06-24	177.94	161.00	171.16	167.78	0.00	0.00	169.47	-0.15	5.09967	0.1458
2019-06-21	178.10	161.14	171.31	167.93	0.00	0.00	169.62	-0.78	5.24917	0.1453
2019-06-20	178.92	161.88	172.10	168.70	0.00	0.00	170.40	-0.48	5.15100	0.1448
2019-06-19	179.42	162.34	172.58	169.18	0.00	0.00	170.88	-0.27	5.07917	0.1442
2019-06-18	179.70	162.60	172.86	169.44	0.00	0.00	171.15	0.41	5.25233	0.1443
2019-06-17	179.27	162.21	172.44	169.04	0.00	0.00	170.74	-0.35	5.28050	0.1442
2019-06-14	179.64	162.54	172.80	169.38	0.00	0.00	171.09	0.48	5.50617	0.1444
2019-06-13	179.14	162.08	172.31	168.91	0.00	0.00	170.61	0.14	5.34100	0.1444
2019-06-12	178.99	161.95	172.17	168.77	0.00	0.00	170.47	0.25	5.06117	0.1443
2019-06-11	178.73	161.71	171.92	168.52	0.00	0.00	170.22	0.13	5.00150	0.1438
2019-06-10	178.59	161.59	171.79	168.39	0.00	0.00	170.09	-0.26	4.83150	0.1442
2019-06-07	178.86	161.84	172.05	168.65	0.00	0.00	170.35	-0.42	4.83150	0.1444
2019-06-05	179.30	162.24	172.47	169.07	0.00	0.00	170.77	0.17	4.82500	0.1445
2019-06-04	179.13	162.07	172.30	168.90	0.00	0.00	170.60	-1.15	5.03033	0.1442
2019-06-03	180.33	163.17	173.46	170.04	0.00	0.00	171.75	-0.02	5.01667	0.1442
2019-05-31	180.35	163.19	173.48	170.06	0.00	0.00	171.77	-0.52	5.04467	0.1443
2019-05-30	180.90	163.68	174.01	170.57	0.00	0.00	172.29	0.53	5.09733	0.1444
2019-05-29	180.34	163.18	173.47	170.05	0.00	0.00	171.76	0.39	5.05467	0.1446
2019-05-28	179.93	162.81	173.08	169.66	0.00	0.00	171.37	-0.37	5.17100	0.1447
2019-05-27	180.32	163.16	173.45	170.03	0.00	0.00	171.74	0.04	5.16883	0.1444
2019-05-24	180.28	163.12	173.41	169.99	0.00	0.00	171.70	-0.63	5.11850	0.1441
2019-05-23	180.94	163.72	174.05	170.61	0.00	0.00	172.33	0.11	5.11250	0.1443
2019-05-22	180.83	163.61	173.94	170.50	0.00	0.00	172.22	0.18	5.09100	0.1443
2019-05-21	180.64	163.44	173.76	170.32	0.00	0.00	172.04	0.05	5.22517	0.1442
2019-05-20	180.58	163.40	173.70	170.28	0.00	0.00	171.99	-0.08	5.21300	0.1442
2019-05-17	180.67	163.47	173.79	170.35	0.00	0.00	172.07	-0.16	5.23250	0.1446
2019-05-16	180.84	163.62	173.95	170.51	0.00	0.00	172.23	0.09	5.28700	0.1448
2019-05-15	180.74	163.54	173.86	170.42	0.00	0.00	172.14	0.30	5.87700	0.1450
2019-05-14	180.43	163.25	173.55	170.13	0.00	0.00	171.84	0.00	5.07133	0.1452
